,ID,Title,Summary,Accession,Date,Relevance,RelevanceConfidence,Justification
12,200270740,Ceramide metabolism alterations contribute to Tumor Necrosis Factor-induced melanoma dedifferentiation and predict resistance to immune checkpoint inhibitors in advanced melanoma patients [A375],"Introduction: Advanced cutaneous melanoma is a skin cancer characterized by a poor prognosis and high metastatic potential. During metastatic spread, melanoma cells often undergo dedifferentiation toward an invasive phenotype, resulting in reduced expression of microphthalmia-associated transcription factor (MITF)-dependent melanoma antigens and facilitating immune escape. Tumor Necrosis Factor (TNF) is known to be a key factor in melanoma dedifferentiation. Interestingly, accumulating evidence suggests that TNF may play a role in melanoma progression and resistance to immunotherapies. Additionally, TNF has been identified as a potent regulator of sphingolipid (SL) metabolism, which could contribute to melanoma aggressiveness and the process of melanoma dedifferentiation. Methods: We conducted RNA sequencing and mass spectrometry analyses to investigate TNF-induced dedifferentiation in two melanoma cell lines. In vitro experiments were performed to manipulate sphingolipid metabolism using genetic or pharmacologic alterations in combination with TNF treatment, aiming to elucidate the potential involvement of this metabolism in TNF-induced dedifferentiation. Lastly, to evaluate the clinical significance of our findings, we performed unsupervised analysis of plasma sphingolipid levels in 48 patients receiving treatment with immune checkpoint inhibitors, either alone or in combination with anti-TNF therapy. Results: Herein, we demonstrate that TNF-induced melanoma cell dedifferentiation is associated with a global modulation of sphingolipid metabolism. Specifically, TNF decreases the expression and activity of acid ceramidase (AC), encoded by the ASAH1 gene, while increasing the expression of glucosylceramide synthase (GCS), encoded by the UGCG gene. Remarkably, knockdown of AC alone via RNA interference is enough to induce melanoma cell dedifferentiation. Furthermore, treatment with Eliglustat, a GCS inhibitor, inhibits TNF-induced melanoma cell dedifferentiation. Lastly, analysis of plasma samples from patients treated with immune checkpoint inhibitors, with or without anti-TNF therapy, revealed significant predictive sphingolipids. Notably, the top 8 predictive sphingolipids, including glycosphingolipids, were associated with a poor response to immunotherapy. Discussion: Our study highlights that ceramide metabolism alterations are causally involved in TNF-induced melanoma cell dedifferentiation and suggests that the evolution of specific ceramide metabolites in plasma may be considered as predictive biomarkers of resistance to immunotherapy.",GSE270740,2024/07/24,Not Relevant,3/3,"This dataset is similar to ID 200270741, focusing on melanoma and resistance mechanisms, which are not relevant to lung cancer.; This dataset is similar to ID 200270741, which focuses on melanoma and does not connect with lung cancer immunotherapy.; Similar to dataset 200270741, this dataset is focused on melanoma and does not provide insights into lung cancer or its immunotherapy."
13,200267322,Single-cell atlas of dura cells from non-tumor or leptomeningeal metastasis mice,We performed scRNA-seq on the cells isolated from the dura mater in non-tumor control mice and leptomeningeal metastasis (LM) mice with LLC-LeptoM cell inoculation for 7 or 12 days.,GSE267322,2024/07/24,Not Relevant,3/3,"The focus is on leptomeningeal metastasis in mice, which does not provide insights into lung cancer specifically.; The single-cell atlas study focuses on leptomeningeal metastasis, lacking direct relevance to lung cancer treatment.; This dataset involves scRNA-seq of cells from the dura mater, unrelated to lung cancer or immunotherapy, thus not relevant."
14,200235093,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy,This SuperSeries is composed of the SubSeries listed below.,GSE235093,2024/07/24,Not Relevant,3/3,This dataset is focused on Merkel cell carcinoma and does not pertain to lung cancer or its immunotherapy.; The focus on Merkel cell carcinoma does not provide relevant insights for lung cancer immunotherapies.; This dataset focuses on Merkel cell carcinoma and does not relate to lung cancer or its immunotherapies.
15,200272770,LSD1 inhibition improves efficacy of adoptive T cell therapy by enhancing CD8+ T cell responsiveness,"The lysine-specific histonedemethylase1A(LSD1) has been described to play a role in antitumor immunity; however, the role of LSD1 in shaping CD8+ T cell (CTL) differentiation and function is not understood. Here, we showed that pharmacological inhibition of LSD1 (LSD1i) in CTL elicited phenotypic and functional alterations of the CTL that led to robust antitumor immunity in the context of adoptive T cell therapy (ACT). In addition, the combination of anti-PDL1 therapy with LSD1i-based ACT resulted in a complete tumor eradication and long-lasting tumor-free survival. This study demonstrated that LSD1i together with anti-PDL1 therapy complement each other’s deficiencies and produce a better tumor response in a melanoma model, in which both immune and epigenetic therapy alone have shown limited efficacy. Collectively, these results set the translational potential of modulating LSD1 to improve antitumoral responses generated by ACT and anti-PDL1 therapy, which provide a strong rationale for a combination trial of LSD1i and immunotherapy.",GSE272770,2024/07/23,Not Relevant,3/3,"The study of LSD1 inhibition is conducted in the context of melanoma, which is not directly relevant to lung cancer.; This dataset involves adoptive T cell therapy in a melanoma context, not directly applicable to lung cancer immunotherapies.; This dataset discusses LSD1 inhibition in CTLs relating to melanoma models, which do not directly inform on lung cancer immunotherapy."
16,200272713,"The Impact of SIV-Induced Immunodeficiency on SARS-CoV-2 Disease, Viral Dynamics, and Antiviral Immune Response in a Nonhuman Primate Model of Coinfection","Abstract: The effects of immunodeficiency associated with chronic HIV infection on COVID-19 disease and viral persistence have not been directly addressed in a controlled setting. In this pilot study, we exposed two pigtail macaques (PTMs) chronically infected with SIVmac239, exhibiting from very low to no CD4 T cells across all compartments, to SARS-CoV-2. We monitored the disease progression, viral replication and evolution, and compared these outcomes with SIV-naïve PTMs infected with SARS-CoV-2. No overt signs of COVID-19 disease were observed in either animal, and the SARS-CoV-2 viral kinetics and evolution in the SIVmac239 PTMs were indistinguishable from those in the SIV-naïve PTMs in all sampled mucosal sites. However, the single-cell RNA sequencing of bronchoalveolar lavage cells revealed an infiltration of functionally inert monocytes after SARS-CoV-2 infection. Critically, neither of the SIV-infected PTMs mounted detectable anti-SARS-CoV-2 T-cell responses nor anti-SARS-CoV-2 binding or neutralizing antibodies. Thus, HIV-induced immunodeficiency alone may not be sufficient to drive the emergence of novel viral variants but may remove the ability of infected individuals to mount adaptive immune responses against SARS-CoV-2.",GSE272713,2024/07/23,Not Relevant,3/3,"This dataset investigates SIV-induced immunodeficiency in primates, unrelated to lung cancer immunotherapy.; The study of SIV-induced immunodeficiency and COVID-19 does not have a direct connection to lung cancer or immunotherapy.; This dataset is about the immunodeficiency effects on SARS-CoV-2 disease in a nonhuman primate model and is not relevant to lung cancer immunotherapy."
17,200269899,Identification of resistance mechanisms to small-molecule inhibition of YAP/TEAD-regulated transcription [RNA-seq],"The Hippo tumour suppressor pathway controls transcription by regulating nuclear abundance of YAP and TAZ, which activate transcription with the TEAD1-TEAD4 DNA-binding proteins. Recently, several small-molecule inhibitors of YAP and TEADs have been reported, with some now entering clinical trials for different cancers. Here, we investigated the cellular response to TEAD palmitoylation inhibitors, using genomic and genetic strategies. Genome-wide CRISPR/Cas9 screens revealed that mutations in genes from the Hippo, MAPK and JAK-STAT signaling pathways all modulate the cellular response to TEAD inhibition. Inhibition of TEAD palmitoylation strongly reduced YAP/TEAD target expression, whilst only mildly impacting YAP/TEAD genome binding. Additionally, expression of MAPK pathway genes was induced upon inhibition of TEAD palmitoylation, which coincided with YAP/TEAD redistribution to AP-1 transcription factor binding sites. Consistent with this, combined inhibition of TEAD and the MAPK protein MEK, synergistically blocked proliferation of several mesothelioma and lung cancer cell lines and more potently reduced the growth of patient-derived lung cancers in vivo. Collectively, we reveal mechanisms by which cells can overcome small-molecule inhibition of TEAD palmitoylation and potential strategies to enhance the anti-tumor activity of emerging Hippo pathway targeted therapies.",GSE269899,2024/07/08,Not Relevant,3/3,"This dataset focuses on resistance mechanisms in small-molecule inhibition, not specifically linked to lung cancer immunotherapy.; This dataset focuses on YAP/TEAD transcription regulation, lacking direct implications for lung cancer immunotherapy.; Focused on YAP/TEAD transcription regulation in cancer, this dataset does not specifically address lung cancer or its immunotherapy."
18,200246173,Comparison of the response of Col-0 and ate1 ate2 N-degron mutant to flg22,"Arabidopsis mutants of the N-degron pathway have been shown to be either susceptible or resistant to a wide range of pathogens. This includes mutants for the arginine-transferases (ate1-2 ate2-1) and for the downstream E3 ubiquitin ligase PRT6 (prt6). In addition, ate1-2 ate2-1 mutants have been shown to have dampened gene expression changes upon inoculation with Pseudomonas syringae AvrRpm1. Here, we tested whether ate1-2 ate2-1 mutants were impaired for pattern-triggered immunity (PTI) and determined gene expression changes of wild-type Col-0 and of ate1-2 ate2-1 mutant seedlings in the absence/pressence of flg22.",GSE246173,2024/07/24,Not Relevant,3/3,"The research involves Arabidopsis mutants and does not relate to lung cancer or immunotherapy.; The study examines pathogen response in Arabidopsis mutants, unrelated to lung cancer or immunotherapy.; This dataset is about Arabidopsis mutants and their response to pathogens, bearing no relevance to lung cancer immunotherapy."
19,200235090,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy [scRNA_tissue],Merkel Cell Carcinoma (MCC) is an aggressie skin cancer with limiterd treatment and low response rates to Immune Checkpoint Blockade (ICB) therapy. We compiled the largest sc database of MCC tumor samples and matched blood to identify tumor gener modules that Predict ICB response.,GSE235090,2024/07/24,Not Relevant,3/3,"This dataset is about Merkel cell carcinoma and does not address lung cancer immunotherapy.; The focus on Merkel cell carcinoma and immune response does not link to lung cancer immunotherapies.; This dataset focuses on immune responses in Merkel cell carcinoma, not related to lung cancer or its immunotherapy."
20,200271368,RNA-seq of live cell 3-D models with engineered genetic sub-types of lung cancer,"An experimental system was designed to screen for targetable signaling pathways linked to early 3D invasion in molecular subtypes, TP53 and LKB1, of KRAS-driven lung adenocarcinoma (LUAD). Live-cell imaging of human bronchial epithelial cells during 3D invasion was combined with RNA transcriptome profiling shown here.",GSE271368,2024/07/25,Relevant,3/3,"This dataset focuses on lung cancer and explores genetic sub-types using RNA-seq, which is pertinent for understanding responses to immunotherapy. The study of signaling pathways linked to lung adenocarcinoma could provide insights into potential immunotherapy targets. Thus, it is directly relevant to the query.; This dataset focuses on lung cancer and utilizes RNA-seq to study genetic subtypes of KRAS-driven lung adenocarcinoma. The insights gained from the signaling pathways and cellular behavior during invasion can inform immunotherapy strategies. Its relevance to lung cancer makes it a valuable resource for exploring immunotherapy.; This dataset focuses on lung cancer models and includes RNA-seq data that can be valuable in identifying potential immunotherapeutic targets, particularly in KRAS-driven lung adenocarcinoma, which is relevant to exploring immunotherapies."
21,200235092,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy [bulkRNA-seq],Merkel Cell Carcinoma (MCC) is an aggressive skin cancer with limiterd treatment and low response rates to Immune Checkpoint Blockade (ICB) therapy. We compiled the largest sc database of MCC tumor samples and matched blood to identify tumor gener modules that Predict ICB response.,GSE235092,2024/07/24,Not Relevant,3/3,"This dataset centers on Merkel Cell Carcinoma (MCC), which is a different type of cancer than lung cancer. While it discusses immunotherapy efficacy, it does not relate to lung cancer specifically. Therefore, it is not relevant to the query.; Although this dataset studies immune responses and immunotherapy, it focuses on Merkel Cell Carcinoma, which is a skin cancer, not lung cancer. The findings may not be directly applicable to lung cancer immunotherapy research. Thus, it is not relevant to the query.; While this dataset deals with immune responses, it specifically focuses on Merkel cell carcinoma rather than lung cancer, making it less relevant for the specified query."
22,200269394,Long-lived central memory gamma delta T cells confer protection against murine cytomegalovirus reinfection,"The involvement of γδ TCR-bearing lymphocytes in immunological memory has gained increasing interest due to their functional duality between adaptive and innate immunity. γδ T effector memory (TEM) and central memory (TCM) subsets have been identified, but their respective roles in memory responses are poorly understood. In the present study, we used subsequent mouse cytomegalovirus (MCMV) infections of αβ T cell deficient mice in order to analyze the memory potential of γδ T cells. As for CMV-specific αβ T cells, MCMV induced the accumulation of cytolytic, KLRG1+CX3CR1+ γδ TEM that principally localized in infected organ vasculature. Typifying T cell memory, γδ T cell expansion in organs and blood was higher and more efficient after secondary viral challenge than after primary infection. Viral control upon MCMV reinfection was prevented when masking γδ T-cell receptor, and was associated with a preferential amplification of private and unfocused TCR δ chain repertoire composed of a combination of clonotypes expanded post-primary infection and, more unexpectedly, of novel expanded clonotypes. Finally, long-term-primed γδ TCM cells, but not γδ TEM cells, protected T cell-deficient hosts against MCMV-induced death upon adoptive transfer, probably through their ability to survive and to generate TEM in the recipient host. This better survival potential of TCM cells was confirmed by a detailed scRNASeq analysis of these two γδ T cell subsets which also revealed their similarity to classically adaptive αβ CD8 T cells. Overall, our study uncovered memory properties of long-lived TCM γδ T cells that confer protection in a chronic infection, highlighting the interest of this T cell subset in vaccination approaches.",GSE269394,2024/07/25,Not Relevant,3/3,"The dataset examines γδ T cells' role in response to murine cytomegalovirus, focusing on mouse models, and does not directly relate to lung cancer or immunotherapy for lung cancer. It lacks relevance to the query.; This dataset investigates γδ T cells in the context of a viral infection, specifically murine cytomegalovirus, rather than lung cancer. While it explores immune memory, it does not address lung cancer or immunotherapy specifically, making it irrelevant to the query.; This dataset primarily examines γδ T cell responses in the context of viral infections rather than lung cancer immunotherapies, thus it does not directly relate to the query."
23,200235091,Pre-existing skin-resident CD8 and γδ T cell circuits mediate immune response in Merkel cell carcinoma and Predict immunotherapy efficacy [scRNA_blood],Merkel Cell Carcinoma (MCC) is an aggressie skin cancer with limiterd treatment and low response rates to Immune Checkpoint Blockade (ICB) therapy. We compiled the largest sc database of MCC tumor samples and matched blood to identify tumor gener modules that Predict ICB response.,GSE235091,2024/07/24,Not Relevant,3/3,"Similar to the previous identical dataset, this one pertains to Merkel Cell Carcinoma and does not address lung cancer or immunotherapies related to it. Thus, it is not relevant to the query.; This dataset also pertains to Merkel Cell Carcinoma and focuses on immune checkpoint blockade responses in a skin cancer context. Since it does not relate to lung cancer or its immunotherapies, it is considered not relevant.; Similar to dataset 200235092, this dataset centers around Merkel cell carcinoma and does not involve lung cancer, which limits its relevance to the query."
24,200245807,HMGA1 causes a global shift in chromatin architecture linked to transcriptional changes [scRNA-Seq],"High Mobility Group A1 (HMGA1) is an architectural chromatin-binding protein that regulates gene expression in various biological contexts, including differentiation and cancer. While previous studies show that HMGA1 acts by binding specific gene promoters or by contributing to the enhanceosome, its global effect on transcription remains unclear. HMGA1 is also critical for the formation of senescence-associated heterochromatic foci (SAHF) in oncogene-induced senescence (OIS), a stable form of cell cycle arrest with a pro-inflammatory phenotype. This link between the two roles of HMGA1, gene regulation and chromatin organisation, has not been fully explained. Here, we used graph theory and data integration from high-throughput assays to investigate how HMGA1 binding impacts the chromatin interactions network. Our results demonstrate that HMGA1 profoundly remodels the global chromatin network during OIS and contributes to stronger compartmentalization. This remodelling goes beyond SAHF, leading to substantial gene repositioning and differential gene expression, highlighting a novel role for HMGA1 in altering chromatin environments. The HMGA1 effects of gene expression go beyond senescence and appear to be relevant in other contexts, such as lung cancer.",GSE245807,2024/07/08,Relevant,3/3,"This dataset discusses the role of HMGA1 in lung cancer, its effects on transcription, and its relevance to chromatin architecture. Understanding gene regulation in lung cancer is crucial for exploring immunotherapy options, making it relevant to the query.; This study examines HMGA1, a factor implicated in chromatin architecture and gene expression changes, which are relevant in lung cancer. It discusses potential roles in lung cancer, making it valuable for understanding mechanisms that could impact immunotherapy.; This dataset discusses the role of HMGA1 in gene expression and chromatin architecture, which has implications in lung cancer and can inform immunotherapy strategies."
25,200239389,Prolyl hydroxylase domain enzyme PHD2 inhibits proliferation and metabolism in non–small cell lung cancer cells in HIF-dependent and HIF-independent manner,"Prolyl hydroxylase domain protein 2 (PHD2) is one of the intracellular oxygen sensors that mediates proteasomal degradation of hypoxia-inducible factor (HIF)-α via hydroxylation under normoxia. Because of its canonical function in the hypoxia signaling pathway, PHD2 is generally regarded as a tumor suppressor. However, the effects of PHD2 in tumorigenesis are not entirely dependent on HIF-α. Based on the data obtained from The Cancer Genome Atlas (TCGA) database, we found that the expression of PHD2 is upregulated in non-small cell lung cancer (NSCLC), which accounts for approximately 80-85% of lung cancers, suggesting that PHD2 may play an important role in NSCLC. However, the function of PHD2 in NSCLC remains largely unknown. In this study, we established PHD2-deficient H1299 cells to investigate the function of PHD2 in NSCLC, and found that PHD2 suppressed cell proliferation and metabolism, but induced ROS levels in human NSCLC cells. Further results indicated that the function of PHD2 in NSCLC is dependent on its enzymatic activity and partially independent of HIF. Moreover, we performed RNA-seq and transcriptomics analysis to explore the underlying mechanisms, and identified some potential targets and pathways regulated by PHD2, apart from the canonical HIF-mediated hypoxia signaling pathway. These results provide some clues to uncover novel roles of PHD2 in lung cancer progression.",GSE239389,2024/07/17,Relevant,3/3,"This dataset investigates PHD2 in non-small cell lung cancer (NSCLC), emphasizing its potential role as a tumor suppressor and its impact on metabolic processes. Insights into PHD2's role in lung cancer may assist in identifying immunotherapy strategies, thus relevant to the query.; This dataset provides insights into the role of PHD2 in non-small cell lung cancer (NSCLC), making it directly relevant. The study's findings on tumor biology and potential therapeutic targets could inform immunotherapy approaches.; This dataset is focused on non-small cell lung cancer and investigates the role of PHD2, which is significant for understanding lung cancer biology and potential immunotherapy responses."
26,200246354,GCN2 is a determinant of the response to WEE1 kinase inhibition in small-cell lung cancer,"Patients with small-cell lung cancer (SCLC) are in dire need of more effective therapeutic options. Frequent disruption of the G1 checkpoint in SCLC cells creates a greater dependency of these cells on the G2/M checkpoint to maintain genomic integrity. Indeed, in pre-clinical models, inhibiting the G2/M kinase WEE1 shows promise in inhibiting SCLC growth. However, toxicity and acquired resistance limit the clinical effectiveness of this strategy. Here we conducted CRISPR/Cas9 knockout screens to identify genes influencing the response of SCLC cells to WEE1 kinase inhibition. These screens uncovered a role for the GCN2 amino acid-sensing pathway in modulating the response of SCLC cells to WEE1 inhibition. Rapid activation of GCN2 upon WEE1 inhibition triggers a stress response. Pharmacological activation of the GCN2 pathway synergizes with WEE1 inhibition. Thus, activation of the GCN2 amino acid-sensing pathway represents a novel approach for augmenting the efficacy of WEE1 inhibitors in SCLC.",GSE246354,2024/07/16,Relevant,3/3,"The dataset explores responses to WEE1 kinase inhibition in small-cell lung cancer, identifying potential therapeutic pathways. This may be applicable to immunotherapy approaches, as understanding such pathways is vital for developing effective treatments for lung cancer, thus relevant to the query.; This dataset focuses on small-cell lung cancer (SCLC) and explores GCN2's role in therapeutic responses. Understanding this mechanism is crucial for developing effective treatment strategies, including immunotherapy, thereby making it relevant to the query.; This dataset explores GCN2's role in small-cell lung cancer and its potential impact on therapeutic responses, making it relevant for understanding immunotherapy strategies."
27,200272045,Identification of mutant KRAS-related genes associated with malignant phenotypes in NSCLC,"Oncogenic KRAS is found in more than 25% of lung adenocarcinomas, the major histologic subtype of non–small cell lung cancer (NSCLC), and is an important target for drug development. To this end, we generated four NSCLC lines with stable knockdown selective for oncogenic KRAS. As expected, stable knockdown of oncogenic KRAS led to inhibition of in vitro and in vivo tumor growth in the KRAS-mutant NSCLC cells, but not in NSCLC cells that have wild-type KRAS (but mutant NRAS). Surprisingly, we did not see large-scale induction of cell death and the growth inhibitory effect was not complete. To further understand the ability of NSCLCs to grow despite selective removal of mutant KRAS expression, we conducted microarray expression profiling of NSCLC cell lines with or without mutant KRAS knockdown and isogenic human bronchial epithelial cell lines with and without oncogenic KRAS. We found that although the mitogen-activated protein kinase pathway is significantly downregulated after mutant KRAS knockdown, these NSCLCs showed increased levels of phospho-STAT3 and phospho–epidermal growth factor receptor, and variable changes in phospho-Akt. In addition, mutant KRAS knockdown sensitized the NSCLCs to p38 and EGFR inhibitors. Our findings suggest that targeting oncogenic KRAS by itself will not be sufficient treatment, but may offer possibilities of combining anti-KRAS strategies with other targeted drugs. Detailed information on the microarray results are available in a previous study (Sunaga N, et al. Mol Cancer Ther. 2011;10:336-46).",GSE272045,2024/07/16,Relevant,3/3,"This dataset focuses on the role of mutant KRAS in NSCLC, a major target for lung cancer therapies. Insights into KRAS-related genes and their association with malignant phenotypes are directly relevant for immunotherapy research in lung cancer.; This study identifies KRAS-related genes in NSCLC, which is a significant subtype of lung cancer. The implications for malignant phenotypes and potential therapeutic strategies link directly to immunotherapy explorations in lung cancer.; This dataset investigates oncogenic KRAS in non-small cell lung cancer which is critical for developing targeted therapies, including immunotherapies."
28,200218225,CRISPR screen of radiation resistant genes in NSCLC,"Radiotherapy is an important treatment for non-small cell lung cancer (NSCLC). It not only kills tumor cells directly, but also promotes the efficacy of immunotherapy. However, resistance to radiotherapy is still an unavoidable clinical challenge. In this study, we used radiation-sensitive H460 cell line to stably express Cas9 and CRISPR GeCKO v2 library (A and B). Then a single 4GY irradiation was given, and after the cells resumed proliferation, the total genome was extracted and second-generation sequencing was performed. Genes directly associated with resistance to radiotherapy were identified in comparison to controls without any treatment.",GSE218225,2024/07/12,Relevant,3/3,"This dataset involves a CRISPR screen to identify genes related to radiation resistance in NSCLC, tying into the concept of combining radiotherapy with immunotherapy. Given its focus on lung cancer, this dataset is relevant to exploring immunotherapy strategies.; This dataset examines radiation resistance in NSCLC, which can affect the efficacy of immunotherapy treatments. Insights from this research can help to enhance treatment strategies for lung cancer patients, making it relevant to the query.; This dataset uses a CRISPR screen to identify genes associated with radiotherapy resistance in non-small cell lung cancer, which can inform strategies for enhancing the efficacy of immunotherapy."
